OpenGothic v1.0 dev
MMO server-bound client mode enabled: 127.0.0.1:29777
MMO DB continue without native save enabled by server-bound mode
MMO semantic action ASIO UDP transport enabled: 127.0.0.1:29777
MMO semantic action sink is in server-bound binary UDP mode
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] Accessing member "C_NPC.AIVAR" without an instance set
[zenkit] Accessing member "C_NPC.AIVAR" without an instance set
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
[zenkit] Accessing member "C_NPC.AIVAR" without an instance set
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
not implemented call [mdl_applyrandomani]
not implemented call [mdl_applyrandomanifreq]
MMO server ACK kind=1 accepted=0 ready=0 seq=1
MMO server ACK summary accepted=0 rejected=1 bootstrap=0 movement=0 generic=1 diagnostics=0 snapshot_chunks=0 snapshot_bytes=0 last_seq=1
MMO server diagnostic severity=2 action=record_npc_routine_state reason=direct_db_failed seq=1 message=command failed
MMO server ACK kind=1 accepted=0 ready=0 seq=2
MMO server ACK summary accepted=0 rejected=2 bootstrap=0 movement=0 generic=2 diagnostics=1 snapshot_chunks=0 snapshot_bytes=0 last_seq=2
MMO server diagnostic severity=2 action=record_npc_ai_state reason=direct_db_failed seq=2 message=command failed
MMO server ACK kind=1 accepted=0 ready=0 seq=3
MMO server ACK summary accepted=0 rejected=3 bootstrap=0 movement=0 generic=3 diagnostics=2 snapshot_chunks=0 snapshot_bytes=0 last_seq=3
MMO server diagnostic severity=2 action=record_npc_path_state reason=direct_db_failed seq=3 message=command failed
MMO server ACK summary accepted=0 rejected=3 bootstrap=0 movement=0 generic=3 diagnostics=3 snapshot_chunks=0 snapshot_bytes=0 last_seq=3
